"","ID","date","ds_score","ds_rt","ds_back_score","ds_back_rt","ss_score","ss_rt","ss_back_score","ss_back_rt"
"23","010","010_Digit_Span_Task_2022-04-28_09h10.13.029.csv",9,6.40027272727273,7,8.274,8,4.76660000000001,11,5.15964285714286
"24","010","010_Digit_Span_Task_2022-04-28_09h31.56.926.csv",10,5.19633333333333,9,6.116,8,2.32872727272728,12,3.970375
"25","01120NC","01120NC_Digit_Span_Task_2022-04-14_12h26.44.282.csv",10,6.51515384615385,9,10.1981666666667,13,5.8075625,9,6.47308333333335
"26","012","012_Digit_Span_Task_2022-04-25_16h09.27.669.csv",8,6.25376363636364,11,15.8188571428571,10,2.67358333333326,11,6.35509999999934
"27","012","012_Digit_Span_Task_2022-04-25_16h31.19.093.csv",12,8.72344,6,9.1159375,20,6.56539565217365,8,4.42014999999702
"28","013","013_Digit_Span_Task_2022-04-27_18h39.33.346.csv",4,5.91205,6,13.4808,8,3.94465454545887,9,3.70528461538828
"29","013","013_Digit_Span_Task_2022-04-27_18h56.07.586.csv",8,5.65128333333333,6,8.9787,10,4.00469999999266,4,2.53610000002385
"30","014","014_Digit_Span_Task_2022-04-25_20h30.10.137.csv",6,2.8719875,8,4.46166153846154,10,2.32179166667163,8,2.45526000000832
"31","014","014_Digit_Span_Task_2022-04-25_21h27.14.766.csv",10,3.20418333333333,7,3.99764444444444,9,1.6111636363593,9,1.8429272727316
"32","015","015_Digit_Span_Task_2022-04-25_12h20.33.738.csv",6,3.56067777777778,3,4.43074,6,3.03409999999781,7,2.94131111110914
"33","015","015_Digit_Span_Task_2022-04-25_12h34.42.370.csv",8,4.80407272727273,9,9.89184615384615,7,3.69405000000298,8,2.90408000000417
"34","016","016_Digit_Span_Task_2022-04-26_16h07.20.csv",7,3.22590909090909,5,9.3465,6,3.4307777777778,7,3.34822222222221
"35","016","016_Digit_Span_Task_2022-04-26_16h24.05.csv",6,2.954625,5,5.124375,5,3.32514285714285,7,3.50044444444445
"36","02112MC","02112MC_Digit_Span_Task_2022-04-15_10h28.25.142.csv",10,4.41605714285714,7,9.58471818181818,11,7.29577999999722,8,4.82143333333731
"37","03113LC","03113LC_Digit_Span_Task_2022-04-14_11h34.00.428.csv",9,3.80581818181818,9,6.58109090909091,9,7.04666666666666,9,4.74145454545454
"39","04061SL","04061SL_Digit_Span_Task_2022-04-14_12h06.49.csv",1,5.184,NA,NA,NA,NA,NA,NA
"40","04061SL","04061SL_Digit_Span_Task_2022-04-14_12h07.55.csv",12,5.2593125,6,8.30611111111111,9,4.44072727272727,7,2.49127272727273
"41","04061TA","04061TA_Digit_Span_Task_2022-04-27_11h07.04.768.csv",11,4.04607142857143,10,9.19864285714286,6,6.37188888888885,9,5.35908333333336
"42","05022AP","05022AP_Digit_Span_Task_2022-04-27_06h52.47.090.csv",7,3.70813333333333,8,12.7645454545455,9,4.7846727272814,10,4.49553333330154
"43","05033MB","05033MB_Digit_Span_Task_2022-04-18_11h00.54.858.csv",12,5.37145,8,3.1627,10,5.24092142856121,9,4.03776923077382
"44","05072HL","05072HL_Digit_Span_Task_2022-04-19_20h22.38.100.csv",7,4.19253,5,6.9160625,6,4.54416249996424,10,4.89252307693774
"45","06032MM","06032MM_Digit_Span_Task_2022-04-26_14h13.43.695.csv",NA,NA,NA,NA,0,26.161,NA,NA
"46","06064JT","06064JT_Digit_Span_Task_2022-04-11_18h27.05.412.csv",13,5.2534625,12,20.9587066666667,10,5.93736666669448,9,3.82828333336113
"47","06071HF","06071HF_Digit_Span_Task_2022-04-23_18h43.13.357.csv",6,3.6125,5,9.63614285714286,6,4.12724999999999,8,4.45663636363637
"48","07101II","07101II_Digit_Span_Task_2022-04-17_15h19.31.138.csv",11,4.0395,9,8.76765,9,5.34535833334923,8,5.97222727274895
"49","08022TA","08022TA_Digit_Span_Task_2022-04-13_11h52.57.444.csv",10,5.39158333333333,8,11.199,8,4.50666666666668,8,9.35063636363636
"50","08051MV","08051MV_Digit_Span_Task_2022-04-16_23h17.52.csv",15,7.15445,9,14.9482,9,7.29775000000001,6,10.341875
"51","09051JC","09051JC_Digit_Span_Task_2022-04-17_12h33.27.804.csv",NA,NA,NA,NA,NA,NA,0,5.664
"52","09051JC","09051JC_Digit_Span_Task_2022-04-17_12h34.54.318.csv",15,4.07518181818182,14,13.7635555555556,11,4.45326666666669,6,8.421
"57","10091GP","10091GP_Digit_Span_Task_2022-04-11_16h58.05.314.csv",8,7.4879,5,13.17795,8,5.85736000000237,6,4.51375555555021
"58","10402JT","10402JT_Digit_Span_Task_2022-04-15_12h09.08.076.csv",7,3.72311111111111,5,7.61457142857143,11,4.28307142857142,8,3.429
"59","11021DS","11021DS_Digit_Span_Task_2022-04-22_17h06.04.533.csv",8,3.48609090909091,7,5.89744444444444,7,3.94844444444444,9,3.21518181818182
"60","11091CS","11091CS_Digit_Span_Task_2022-04-27_08h42.15.977.csv",6,7.6188,4,5.25656666666667,10,6.37433333333207,12,7.33407333333294
"61","11092GM","11092GM_Digit_Span_Task_2022-04-14_23h39.33.748.csv",4,5.24231428571429,4,8.5596875,8,6.59600000004335,8,7.78470000004766
"62","11101TM","11101TM_Digit_Span_Task_2022-04-14_14h42.28.760.csv",7,5.18039,8,5.18660909090909,8,2.72364000000954,7,6.91684545451944
"63","119","119_Digit_Span_Task_2022-04-26_09h01.15.874.csv",8,6.47816923076923,5,9.11962857142857,11,5.53784285715648,11,4.46545714289802
"64","12011AJ","12011AJ_Digit_Span_Task_2022-04-17_18h22.55.569.csv",8,4.29964,4,4.0527,6,4.33903333333321,7,4.11316000000016
"65","1202AL","1202AL_Digit_Span_Task_2022-04-23_14h44.23.846.csv",12,3.62921428571429,10,9.82207692307692,12,4.03968749999998,10,5.65007692307693
"66","1202AL","1202AL_Digit_Span_Task_2022-04-24_12h34.45.637.csv",11,3.16530769230769,12,10.7818666666667,13,3.0365,10,4.42638461538462
"67","12031GK","12031GK_Digit_Span_Task_2022-04-27_08h44.41.430.csv",11,4.9395,9,14.3619166666667,11,6.05615384615384,9,3.72491666666664
"68","12041FS","12041FS_Digit_Span_Task_2022-04-24_12h08.15.103.csv",12,4.71633333333333,8,15.5756818181818,9,7.60141666666418,9,6.02489999999958
"69","1234567","1234567_Digit_Span_Task_2022-04-15_16h28.08.526.csv",NA,NA,3,2.56285714285714,NA,NA,NA,NA
"70","13033KA","13033KA_Digit_Span_Task_2022-04-15_09h59.42.429.csv",9,4.15755454545455,13,13.90590625,12,5.94526875004173,8,6.06670000002779
"71","13084VN","13084VN_Digit_Span_Task_2022-04-17_21h06.27.029.csv",7,4.12222222222222,6,7.79233333333333,9,3.62223076923077,4,16.063
"72","13091GM","13091GM_Digit_Span_Task_2022-04-18_15h52.10.719.csv",10,4.52385,10,10.3647307692308,7,6.83839999999996,10,5.68070714285717
"73","13092AT","13092AT_Digit_Span_Task_2022-04-12_19h20.42.112.csv",10,4.29470833333333,0,2.6316,0,2.98374999988079,7,9.05782500002781
"74","14113SS","14113SS_Digit_Span_Task_2022-04-16_03h33.31.csv",7,3.13127272727273,6,6.8283,6,5.1354,10,6.52891666666666
"75","14121MH","14121MH_Digit_Span_Task_2022-04-14_11h23.23.220.csv",11,6.09116153846154,9,10.1053636363636,10,7.11393571427889,8,7.32383999991417
"76","150","150_Digit_Span_Task_2022-04-26_19h27.37.319.csv",10,4.9365,7,5.83611111111111,12,6.27460000000001,9,4.70541666666664
"77","15083KJ","15083KJ_Digit_Span_Task_2022-04-19_16h07.48.csv",11,4.5335,10,15.71875,6,3.40233333333332,8,6.21846153846155
"78","17013RC","17013RC_Digit_Span_Task_2022-04-16_11h52.10.112.csv",10,3.622,9,9.55946153846154,8,4.80927272727274,7,3.59600000000005
"79","190160FK","190160FK_Digit_Span_Task_2022-04-21_19h50.00.040.csv",6,6.11075,6,9.793625,9,4.13700000000002,8,4.67924999999999
"80","19051WR","19051WR_Digit_Span_Task_2022-04-22_15h11.12.371.csv",9,7.58669230769231,5,9.27525,8,4.49954545454542,7,5.161
"81","1907RN","1907RN_Digit_Span_Task_2022-04-14_11h38.30.072.csv",8,2.82542307692308,7,10.3712,8,3.26365833334128,8,2.36500000001987
"82","19102NV","19102NV_Digit_Span_Task_2022-04-14_20h58.48.819.csv",9,5.52505833333333,6,11.2968777777778,9,6.00971666666864,8,4.26838999999167
"83","20012AB","20012AB_Digit_Span_Task_2022-04-21_13h42.58.174.csv",12,5.74575294117647,3,4.05304,7,3.16418888888758,6,4.55187500000744
"84","20023MC","20023MC_Digit_Span_Task_2022-04-26_22h52.41.039.csv",NA,NA,NA,NA,NA,NA,NA,NA
"85","20071RM","20071RM_Digit_Span_Task_2022-04-14_16h30.45.673.csv",9,4.03943333333333,10,10.1501461538462,12,5.04537142858335,11,4.53031538461723
"86","20072FA","20072FA_Digit_Span_Task_2022-04-11_17h13.57.173.csv",12,4.69076666666667,8,9.03668181818182,11,3.88039285714286,9,3.82901818181821
"87","20121AS","20121AS_Digit_Span_Task_2022-04-25_18h45.19.827.csv",8,3.28039230769231,6,13.557875,9,4.32222499999405,10,7.97004444445504
"88","21021NS","21021NS_Digit_Span_Task_2022-04-17_18h37.50.191.csv",10,3.48214166666667,10,5.64739230769231,10,3.93002307692286,10,3.56375
"89","21092CR","21092CR_Digit_Span_Task_2022-04-11_18h35.30.970.csv",8,4.29261818181818,4,3.36625,10,5.68785714289121,9,5.95035384620153
"90","21102MD","21102MD_Digit_Span_Task_2022-04-14_23h11.47.067.csv",NA,NA,NA,NA,NA,NA,5,3.69342857142857
"91","21111AC","21111AC_Digit_Span_Task_2022-04-14_12h26.11.782.csv",13,2.82264705882353,10,7.00414285714286,12,6.54673333333334,4,4.37750000000002
"92","22051MA","22051MA_Digit_Span_Task_2022-04-15_10h45.43.csv",12,5.82935714285714,11,13.5431428571429,9,4.53463636363638,8,5.6031
"93","22101MJ","22101MJ_Digit_Span_Task_2022-04-12_10h24.34.745.csv",7,5.13727777777778,5,7.25938571428571,6,3.75464999999851,8,4.96051999999881
"94","23011HA","23011HA_Digit_Span_Task_2022-04-14_17h30.01.952.csv",11,5.12023846153846,10,11.1543833333333,9,7.52444545455413,11,5.3426500000017
"95","24011AP","24011AP_Digit_Span_Task_2022-04-16_11h06.05.038.csv",12,5.38607333333333,16,14.2607,9,4.76625384616393,10,2.82946923076649
"96","24073PI","24073PI_Digit_Span_Task_2022-04-27_14h56.42.587.csv",9,5.37984615384615,7,11.6147777777778,8,3.84927272727273,8,6.40349999999999
"97","24121RF","24121RF_Digit_Span_Task_2022-04-18_14h56.31.307.csv",8,4.6946,7,6.4357,10,3.58792307692308,9,3.38083333333333
"99","25011MH","25011MH_Digit_Span_Task_2022-04-12_16h31.57.268.csv",9,5.13013636363636,3,6.75576666666667,7,2.89449999999999,10,5.40566153849088
"100","25012MT","25012MT_Digit_Span_Task_2022-04-12_08h08.42.853.csv",5,2.34714285714286,6,7.53,11,6.24057142857143,10,5.22676923076923
"101","25061HK","25061HK_Digit_Span_Task_2022-04-26_15h33.54.133.csv",9,3.68071538461538,14,9.17367894736842,12,7.35962500000187,9,5.86174545454437
"102","25081GM","25081GM_Digit_Span_Task_2022-04-14_10h31.49.442.csv",15,6.48911111111111,6,9.84563636363636,20,9.36277272727273,11,5.17700000000002
"103","25091JA","25091JA_Digit_Span_Task_2022-04-17_18h06.09.371.csv",6,6.5765,4,9.07433333333333,4,3.39316666666667,7,9.4719
"104","25121BA","25121BA_Digit_Span_Task_2022-04-22_17h03.17.861.csv",15,5.87372222222222,2,5.32475,9,4.28878571428572,10,4.17646666666668
"105","26051VS","26051VS_Digit_Span_Task_2022-04-28_12h36.03.982.csv",6,3.86487777777778,2,3.64696666666667,9,4.29921666666648,7,17.0074
"106","26061AM","26061AM_Digit_Span_Task_2022-04-15_11h05.17.449.csv",11,4.37846153846154,11,10.7875,9,2.79033333333333,9,3.96266666666669
"107","26061MM","26061MM_Digit_Span_Task_2022-04-12_14h44.02.211.csv",13,3.60161333333333,9,9.67535384615385,8,4.08930833333979,8,6.24286363636364
"108","26101FC","26101FC_Digit_Span_Task_2022-04-11_17h34.53.csv",6,5.015,0,4.6295,6,6.586,9,3.89558333333334
"109","27081PG","27081PG_Digit_Span_Task_2022-04-26_08h51.49.816.csv",9,4.730675,6,7.7933625,8,5.35778999999762,7,4.96828999999761
"110","28060DL","28060DL_Digit_Span_Task_2022-04-12_20h23.11.867.csv",13,5.20589333333333,10,11.8111125,6,7.382875,7,5.28320000009539
"111","28062MG","28062MG_Digit_Span_Task_2022-04-12_12h45.38.452.csv",5,3.66871428571429,6,8.33425,10,5.03683333333332,9,6.84808333333333
"112","28080GA","28080GA_Digit_Span_Task_2022-04-14_12h53.25.617.csv",6,4.2877,7,8.24523333333333,8,3.91212727273595,8,4.49314999998609
"113","2812LR","2812LR_Digit_Span_Task_2022-04-14_13h37.59.422.csv",7,4.81527272727273,4,10.6687142857143,2,5.49675,8,6.174
"114","30091IH","30091IH_Digit_Span_Task_2022-04-24_10h11.35.csv",7,3.0045,11,9.05185714285714,6,3.33275000000002,10,5.34691666666667
"115","31051AG","31051AG_Digit_Span_Task_2022-04-28_09h32.50.887.csv",11,3.74661538461538,9,8.33083333333333,11,5.08453846153847,9,3.82966666666667
"116","31071KV","31071KV_Digit_Span_Task_2022-04-15_18h51.46.656.csv",6,3.822,4,4.23816666666667,7,4.60722222222221,2,6.95625000000002
"118","AH230","AH230_Digit_Span_Task_2022-04-26_16h29.57.505.csv",12,5.98373571428571,12,10.11595,9,6.27023636363718,8,5.62658181818237
"119","AK113","AK113_Digit_Span_Task_2022-04-12_18h10.51.052.csv",7,4.33727272727273,6,11.8243333333333,7,3.833,9,3.87500000000001
"123","AR102","AR102_Digit_Span_Task_2022-04-20_16h52.06.204.csv",4,8.07871428571429,3,5.718,7,5.84255555555556,7,6.6841
"124","AR116","AR116_Digit_Span_Task_2022-04-12_09h25.44.728.csv",10,6.39409166666667,9,19.7602545454545,10,5.0311692307729,9,7.7701333333353
"125","AR306","AR306_Digit_Span_Task_2022-04-20_14h13.17.394.csv",5,2.871014286,8,8.8187100001,13,5.63625333340962,9,3.43442499995231
"126","Athena","Athena_Digit_Span_Task_2022-04-26_20h06.15.550.csv",8,3.95115454545455,9,14.6807666666667,8,8.8757600000143,6,10.1035555556085
"127","CS225","CS225_Digit_Span_Task_2022-04-26_20h24.17.250.csv",11,4.99019375,9,13.6761727272727,8,5.30329000000952,10,9.73967142857824
"129","D","D_Digit_Span_Task_2022-04-22_16h15.48.022.csv",NA,NA,3,2.06058,NA,NA,NA,NA
"131","DE118","DE118_Digit_Span_Task_2022-04-15_10h45.32.746.csv",6,4.98505,9,14.4486928571429,9,4.69561818183552,7,4.75404999990463
"133","EA104","EA104_Digit_Span_Task_2022-04-14_12h11.55.761.csv",5,3.5876625,4,6.64298,6,5.11490000000266,7,4.00546999999581
"134","EA104","EA104_Digit_Span_Task_2022-04-15_16h59.12.393.csv",3,2.85668,4,5.0119,4,3.79201666667064,2,5.07837999999822
"135","EM116","EM116_Digit_Span_Task_2022-04-26_14h03.16.113.csv",6,4.2874,6,8.481525,8,8.67139999999918,8,6.62342727272889
"136","EP107","EP107_Digit_Span_Task_2022-04-13_18h46.29.296.csv",13,6.11017647058824,5,7.6475,5,5.678625,4,5.06183333333333
"137","ES220","ES220_Digit_Span_Task_2022-04-12_15h57.30.514.csv",11,5.49071428571429,8,11.5709090909091,12,7.25293333333334,11,9.29800000000001
"138","FA018","FA018_Digit_Span_Task_2022-04-12_14h03.27.139.csv",6,7.7327,8,15.9569,10,8.94269230769232,0,8.05799999999999
"139","FinalTest","FinalTest_Digit_Span_Task_2022-04-14_11h18.11.088.csv",10,4.42869230769231,8,8.61527272727273,10,4.033,5,16.1356666666667
"140","FY026","FY026_Digit_Span_Task_2022-04-22_20h06.20.548.csv",7,3.68592222222222,9,11.2679384615385,11,4.16102142857337,8,4.87115000000149
"141","GR218","GR218_Digit_Span_Task_2022-04-12_12h29.12.296.csv",11,4.05035714285714,10,7.49469230769231,9,2.284,9,2.91272727272729
"142","GR301","GR301_Digit_Span_Task_2022-04-12_13h32.54.396.csv",8,5.12338333333333,8,9.28650909090909,12,15.4983249999955,8,5.50183999999761
"143","HH025","HH025_Digit_Span_Task_2022-04-20_16h20.45.588.csv",7,6.42233333333333,10,15.3499166666667,9,11.9315833333333,8,7.10683333333334
"144","HK125","HK125_Digit_Span_Task_2022-04-25_13h17.55.997.csv",6,4.0222125,10,13.0860666666667,11,10.1114133333334,7,9.94829000000002
"145","HX113","HX113_Digit_Span_Task_2022-04-19_16h01.40.819.csv",17,5.01947826086957,17,21.6785263157895,8,4.62050833334022,4,5.39563750001037
"147","JE101","JE101_Digit_Span_Task_2022-04-20_16h22.07.749.csv",4,2.49758333333333,4,5.34857142857143,9,8.27310000000894,10,10.417200000003
"148","KI202","KI202_Digit_Span_Task_2022-04-14_08h10.07.684.csv",5,4.20357142857143,6,5.47011111111111,9,10.569,10,5.28700000000001
"149","LH101","LH101_Digit_Span_Task_2022-04-18_01h14.27.835.csv",4,3.8010625,5,8.91195,10,7.78765384615156,9,8.32005833333483
"150","lklk","lklk_Digit_Span_Task_2022-04-14_17h28.50.537.csv",3,2.4636,5,4.19537777777778,NA,NA,NA,NA
"152","MB109","MB109_Digit_Span_Task_2022-04-25_10h39.30.362.csv",7,3.927,7,8.1918,8,4.09,9,3.44958333333334
"153","MC111","MC111_Digit_Span_Task_2022-04-12_18h50.21.585.csv",13,3.5872,13,20.6773529411765,9,3.93691666666668,9,6.12054545454545
"154","MM024","MM024_Digit_Span_Task_2022-04-12_10h02.27.665.csv",8,7.49081818181818,5,8.68,11,6.38093333333332,9,3.96727272727275
"155","MN105","MN105_Digit_Span_Task_2022-04-25_11h19.58.812.csv",9,5.09930909090909,8,15.2363909090909,10,10.3638230769176,6,10.7023749999851
"156","MP125","MP125_Digit_Span_Task_2022-04-27_15h35.33.519.csv",11,6.06993333333333,6,10.988125,6,10.5253333333333,8,5.87630000000001
"157","MR126","MR126_Digit_Span_Task_2022-04-14_17h59.31.695.csv",9,5.12866666666667,11,6.79564285714286,8,4.5118,9,7.1925
"158","MS105","MS105_Digit_Span_Task_2022-04-13_13h06.47.387.csv",8,7.07597272727273,5,3.783675,10,6.74168461542864,10,5.63046666661899
"161","NS17","NS17_Digit_Span_Task_2022-04-22_19h01.30.365.csv",10,4.98930769230769,9,9.03345454545454,8,11.3024,9,5.20681818181821
"162","OI221","OI221_Digit_Span_Task_2022-04-21_10h10.11.827.csv",10,5.52681428571429,5,15.6856375,6,10.1262888888915,4,8.10790000000596
"164","PARTICIPANT","PARTICIPANT_Digit_Span_Task_2022-04-12_18h08.55.759.csv",8,5.2139,6,7.86756666666667,10,6.84596666666668,10,5.5114307692308
"166","PARTICIPANT","PARTICIPANT_Digit_Span_Task_2022-04-13_15h49.39.266.csv",9,3.32676923076923,6,7.13033333333333,12,4.57346666666667,10,4.25430769230768
"168","PARTICIPANT","PARTICIPANT_Digit_Span_Task_2022-04-14_11h53.03.csv",5,3.36557142857143,6,13.1877777777778,10,5.06535714285714,7,3.02329999999997
"171","PARTICIPANT","PARTICIPANT_Digit_Span_Task_2022-04-17_19h33.53.897.csv",5,3.74714285714286,8,9.65661538461539,9,5.52227272727273,11,5.49012500000003
"172","PARTICIPANT","PARTICIPANT_Digit_Span_Task_2022-04-19_14h16.55.491.csv",8,4.87254,7,8.04385555555556,11,6.09615000001021,8,5.53547999999523
"173","PARTICIPANT","PARTICIPANT_Digit_Span_Task_2022-04-22_13h18.55.765.csv",11,5.03101875,8,16.6039090909091,6,7.14061249998212,8,10.0332363636602
"174","PARTICIPANT","PARTICIPANT_Digit_Span_Task_2022-04-24_17h22.01.916.csv",13,5.77273333333333,13,27.6578705882353,9,7.26062500000493,7,9.75713333334525
"175","PARTICIPANT","PARTICIPANT_Digit_Span_Task_2022-04-28_20h25.04.426.csv",5,4.27971428571429,7,6.8926,12,5.34392857142858,8,4.63579999999998
"176","PARTICIPANT","PARTICIPANT_Digit_Span_Task_2022-05-01_20h04.57.022.csv",11,9.32002,10,18.6714266666667,5,5.07371428572281,10,12.9006714285697
"238","PE112","PE112_Digit_Span_Task_2022-04-13_09h15.27.435.csv",9,6.989175,10,13.1873071428571,10,7.64920000001361,4,6.14329999999209
"239","PH020","PH020_Digit_Span_Task_2022-04-28_13h29.56.913.csv",10,4.018875,12,7.14981333333333,11,3.77573846153847,9,4.19412727272726
"241","PK107","PK107_Digit_Span_Task_2022-04-13_17h28.02.671.csv",15,5.438,13,12.4780666666667,10,3.62341666666665,12,4.187
"242","RA014","RA014_Digit_Span_Task_2022-04-22_21h44.15.539.csv",7,5.78614545454545,11,10.8699076923077,13,3.40803125000372,9,4.61948333332936
"243","RM031","RM031_Digit_Span_Task_2022-04-21_16h29.25.838.csv",8,8.4863,6,9.53825,12,6.18633333333335,11,5.46269230769233
"244","RT016","RT016_Digit_Span_Task_2022-04-21_16h29.20.304.csv",5,6.2318625,2,3.781625,7,6.45202222223414,7,6.49927777777777
"245","SC116","SC116_Digit_Span_Task_2022-04-24_15h19.41.390.csv",8,5.0038,9,11.6569166666667,12,8.082625,8,7.69909090909093
"246","SD528","SD528_Digit_Span_Task_2022-04-13_13h34.53.789.csv",6,3.542875,6,6.78766666666667,9,4.12175000000001,9,4.69453846153847
"247","SJ003","SJ003_Digit_Span_Task_2022-04-21_12h46.19.165.csv",11,4.57720714285714,3,2.7022,10,4.63742142856974,10,6.20623076921243
"248","SS228","SS228_Digit_Span_Task_2022-04-25_18h35.41.392.csv",10,5.10171428571429,7,14.7929,8,5.72866666666666,6,9.0175
"249","ST008","ST008_Digit_Span_Task_2022-04-15_09h17.04.csv",6,3.483625,6,3.7868,8,4.1507,8,4.59169999999999
"250","ST128","ST128_Digit_Span_Task_2022-04-21_16h48.37.070.csv",7,5.3339,2,9.895,8,5.87336363636363,8,7.01690909090909
"255","Testing1","Testing1_Digit_Span_Task_2022-04-15_10h43.05.694.csv",7,3.99336363636364,10,8.38653333333333,9,4.21991666666667,11,5.74973333333332
"258","TN108","TN108_Digit_Span_Task_2022-04-23_10h46.14.354.csv",10,3.55761538461538,9,13.6423333333333,9,4.13354545454544,9,4.59590909090909
"259","TP205","TP205_Digit_Span_Task_2022-04-12_17h56.59.741.csv",0,11.5165,0,20.724,9,11.0910833333333,10,9.42492307692308
"260","V154","V154_Digit_Span_Task_2022-04-25_12h43.15.954.csv",10,4.503125,8,5.22014,10,5.0517384615357,11,5.93955714284523
"261","Victoria","Victoria_Tortia_Digit_Span_Task_2022-04-14_12h09.38.518.csv",9,3.68216666666667,6,5.774625,12,7.51273333333332,4,4.2421666666667
"262","VP002","VP002_Digit_Span_Task_2022-04-24_11h41.45.950.csv",7,4.4105,4,4.35457142857143,12,9.9324,9,2.66833333333335
"263","VP005","VP005_Digit_Span_Task_2022-04-24_11h39.12.065.csv",NA,NA,4,7.42233333333333,NA,NA,10,5.03923076923077
"264","VP006","VP006_Digit_Span_Task_2022-04-24_11h50.27.950.csv",9,5.47966666666667,7,9.34,9,4.02753846153846,7,3.02227272727271
"265","VP025","VP025_Digit_Span_Task_2022-04-25_18h06.58.391.csv",4,4.84383333333333,8,7.8203,10,4.32492307692307,9,4.71791666666667
"266","VP026","VP026_Digit_Span_Task_2022-04-25_18h24.50.574.csv",7,5.59044444444444,7,6.44577777777778,10,3.69733333333333,9,3.94272727272728
"267","VP029","VP029_Digit_Span_Task_2022-04-25_14h39.17.877.csv",9,4.08916363636364,9,3.46173636363636,7,3.27111111112436,9,2.58259166664879
"268","VP029","VP029_Digit_Span_Task_2022-04-25_14h54.34.144.csv",11,5.38669285714286,9,2.0263,7,2.71540999999044,10,3.37745384615202
"269","VP033","VP033_Digit_Span_Task_2022-04-27_00h39.01.678.csv",5,6.31657142857143,4,18.9555714285714,5,4.85199999999999,5,10.7775714285715
"270","VP034","VP034_Digit_Span_Task_2022-04-25_13h09.58.217.csv",6,3.96125,8,6.9525,9,2.62963636363637,10,3.35484615384615
"271","VP034","VP034_Digit_Span_Task_2022-04-27_01h00.06.512.csv",11,6.68094117647059,7,22.9668888888889,9,6.8965,8,9.21000000000004
"272","VP036","VP036_Digit_Span_Task_2022-04-25_13h37.02.203.csv",12,5.116625,8,8.31925,12,2.95364285714286,11,3.73707692307693
"273","VP037","VP037_Digit_Span_Task_2022-04-27_22h03.33.497.csv",11,6.28630769230769,8,10.7412727272727,10,4.75376923076923,8,6.70166666666667
"274","VP038","VP038_Digit_Span_Task_2022-04-27_22h26.12.156.csv",9,3.85072727272727,10,11.9182307692308,6,3.75337500000001,10,5.57457142857143
"275","VP050","VP050_Digit_Span_Task_2022-04-23_19h43.02.364.csv",6,3.053375,8,10.2824,9,2.79491666666667,11,4.75666666666665
